2025-03-24T21:09:08.100+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : Starting AuthControllerIntegrationTest using Java 21.0.4 with PID 14636 (started by ADMIN in C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service)
2025-03-24T21:09:08.110+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : The following 1 profile is active: "test"
2025-03-24T21:09:09.432+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationProducer' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestNotificationConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestNotificationConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestConfig.class]]
2025-03-24T21:09:09.442+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskNotificationsQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.442+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'tasksExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskDueSoonBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskOverdueBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'boardInvitationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:10.395+07:00  INFO 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-24T21:09:10.432+07:00 DEBUG 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.phuonghieuto.backend.auth_service.
2025-03-24T21:09:10.479+07:00 DEBUG 14636 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\InvalidTokenRepository.class]
2025-03-24T21:09:10.480+07:00 DEBUG 14636 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\UserRepository.class]
2025-03-24T21:09:10.688+07:00  INFO 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 249 ms. Found 2 JPA repository interfaces.
2025-03-24T21:09:11.247+07:00  INFO 14636 --- [auth-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=414a6691-71cf-3f09-8cfd-c8d3b661d162
2025-03-24T21:09:13.039+07:00  INFO 14636 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-03-24T21:09:13.072+07:00  INFO 14636 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-24T21:09:13.076+07:00  INFO 14636 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-24T21:09:13.270+07:00  INFO 14636 --- [auth-service] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-03-24T21:09:13.271+07:00  INFO 14636 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5134 ms
2025-03-24T21:09:13.593+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Loading keys from paths: public=classpath:keys/public.pem, private=classpath:keys/private.pem
2025-03-24T21:09:13.598+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Successfully loaded keys from files
2025-03-24T21:09:14.058+07:00  INFO 14636 --- [auth-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-24T21:09:14.201+07:00  INFO 14636 --- [auth-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-24T21:09:14.272+07:00  INFO 14636 --- [auth-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-24T21:09:14.684+07:00  INFO 14636 --- [auth-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-24T21:09:14.752+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-24T21:09:15.166+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-03-24T21:09:15.169+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-24T21:09:15.210+07:00  WARN 14636 --- [auth-service] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-03-24T21:09:15.221+07:00  WARN 14636 --- [auth-service] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-24T21:09:15.255+07:00  INFO 14636 --- [auth-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-03-24T21:41:38.193+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.phuonghieuto.backend.auth_service.model.common.dto.response.CustomResponse@1a312c51]
2025-03-24T21:41:38.203+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.205+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.206+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.207+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.207+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.207+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-24T21:41:38.208+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#loginUser(LoginRequestDTO)
2025-03-24T21:41:38.210+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [LoginRequestDTO(email=nonexistent@example.com, password=Password123!)]
2025-03-24T21:41:38.213+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | loginUser
2025-03-24T21:41:38.214+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleUserNotFoundException(UserNotFoundException)
2025-03-24T21:41:38.217+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.217+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@22ad4255]
2025-03-24T21:41:38.218+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.phuonghieuto.backend.auth_service.exception.UserNotFoundException: User not found with email: nonexistent@example.com]
2025-03-24T21:41:38.227+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.229+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.230+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.230+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.230+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.230+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-24T21:41:38.231+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#validateToken(String)
2025-03-24T21:41:38.232+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | validateToken
2025-03-24T21:41:38.232+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.233+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2025-03-24T21:41:38.242+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.244+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.245+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.245+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.246+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.246+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-24T21:41:38.246+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#refreshToken(TokenRefreshRequestDTO)
2025-03-24T21:41:38.248+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [com.phuonghieuto.backend.auth_service.model.user.dto.request.TokenRefreshRequestDTO@44352a38]
2025-03-24T21:41:38.250+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | refreshToken
2025-03-24T21:41:38.252+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleRuntimeException(RuntimeException)
2025-03-24T21:41:38.255+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.255+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@4bc89f86]
2025-03-24T21:41:38.256+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Invalid or expired refresh token]
2025-03-24T21:41:38.264+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.267+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.267+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.268+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.268+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.268+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-24T21:41:38.269+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#logout(TokenInvalidateRequestDTO)
2025-03-24T21:41:38.271+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [com.phuonghieuto.backend.auth_service.model.user.dto.request.TokenInvalidateRequestDTO@6203846e]
2025-03-24T21:41:38.274+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | logout
2025-03-24T21:41:38.274+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleTokenAlreadyInvalidatedException(TokenAlreadyInvalidatedException)
2025-03-24T21:41:38.277+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.278+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@569c80e5]
2025-03-24T21:41:38.278+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.phuonghieuto.backend.auth_service.exception.TokenAlreadyInvalidatedException: Token has already been invalidated]
2025-03-24T21:41:38.286+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.289+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.290+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.290+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.290+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.290+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-24T21:41:38.291+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#getAuthentication(String)
2025-03-24T21:41:38.291+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | authenticate
2025-03-24T21:41:38.292+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | authenticate | authentication: UsernamePasswordAuthenticationToken [Principal=test@example.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[USER]]
2025-03-24T21:41:38.294+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.295+07:00 DEBUG 17620 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [UsernamePasswordAuthenticationToken [Principal=test@example.com, Credentials=[PROTECTED], Authentica (truncated)...]
2025-03-24T21:41:38.305+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-24T21:41:38.307+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-24T21:41:38.308+07:00 DEBUG 17620 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-24T21:41:38.308+07:00  INFO 17620 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-24T21:41:38.308+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-24T21:41:38.309+07:00  INFO 17620 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-03-24T21:41:38.310+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.AuthController#loginUser(LoginRequestDTO)
2025-03-24T21:41:38.311+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [LoginRequestDTO(email=test@example.com, password=Password123!)]
2025-03-24T21:41:38.314+07:00  INFO 17620 --- [auth-service] [main] c.p.b.a.controller.AuthController        : AuthController | loginUser
2025-03-24T21:41:38.317+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-24T21:41:38.318+07:00 DEBUG 17620 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.phuonghieuto.backend.auth_service.model.common.dto.response.CustomResponse@b18d1ff]
2025-03-24T21:41:38.449+07:00 DEBUG 17620 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
